id,category
906,12
907,15
908,16
909,15
910,23
911,17
912,25
913,7
914,3
915,19
916,11
917,4
918,17
919,7
920,5
921,5
922,2
923,8
924,10
925,7
926,6
927,5
928,8
929,17
930,14
931,12
932,22
933,15
934,13
935,22
936,22
937,12
938,22
939,22
940,23
941,19
942,19
943,14
944,2
945,13
946,23
947,25
948,17
949,22
950,10
951,7
952,22
953,18
954,1
955,12
956,6
957,6
958,8
959,11
960,12
961,1
962,5
963,17
964,26
965,7
966,22
967,5
968,7
969,26
970,12
971,15
972,20
973,23
974,20
975,4
976,22
977,17
978,19
979,26
980,8
981,11
982,13
983,26
984,3
985,16
986,7
987,7
988,21
989,12
990,17
991,11
992,21
993,26
994,23
995,2
996,14
997,26
998,11
999,5
1000,14
1001,18
1002,15
1003,1
1004,9
1005,12
1006,15
1007,20
1008,8
1009,18
1010,12
1011,16
1012,14
1013,25
1014,16
1015,25
1016,22
1017,26
1018,4
1019,25
1020,18
1021,9
1022,3
1023,21
1024,9
1025,15
1026,9
1027,11
1028,23
1029,23
1030,21
1031,19
1032,7
1033,16
1034,5
1035,25
1036,8
1037,25
1038,18
1039,5
1040,18
1041,9
1042,6
1043,9
1044,12
1045,3
1046,6
1047,3
1048,12
1049,1
1050,20
1051,22
1052,5
1053,21
1054,13
1055,19
1056,24
1057,8
1058,8
1059,4
1060,5
1061,26
1062,16
1063,14
1064,9
1065,16
1066,26
1067,25
1068,13
1069,23
1070,26
1071,8
1072,6
1073,1
1074,20
1075,2
1076,2
1077,21
1078,21
1079,7
1080,21
1081,21
1082,23
1083,4
1084,17
1085,5
1086,6
1087,26
1088,8
1089,15
1090,18
1091,8
1092,13
1093,20
1094,13
1095,17
1096,19
1097,11
1098,14
1099,12
1100,8
1101,25
1102,20
1103,9
1104,18
1105,9
1106,1
1107,24
1108,24
1109,21
1110,2
1111,9
1112,22
1113,13
1114,14
1115,26
1116,26
1117,2
1118,6
1119,3
1120,25
1121,22
1122,8
1123,20
1124,21
1125,12
1126,17
1127,24
1128,17
1129,8
1130,6
1131,8
1132,1
1133,17
1134,2
1135,22
1136,12
1137,18
1138,3
1139,15
1140,25
1141,16
1142,23
1143,15
1144,26
1145,26
1146,1
1147,24
1148,15
1149,16
1150,2
1151,3
1152,24
1153,22
1154,10
1155,3
1156,19
1157,2
1158,14
1159,16
1160,17
1161,23
1162,26
1163,16
1164,9
1165,19
1166,3
1167,4
1168,20
1169,14
1170,13
1171,4
1172,23
1173,1
1174,20
1175,7
1176,6
1177,17
1178,25
1179,16
1180,15
1181,22
1182,9
1183,6
1184,10
1185,14
1186,18
1187,21
1188,3
1189,15
1190,15
1191,10
1192,1
1193,10
1194,10
1195,6
1196,21
1197,1
1198,12
1199,14
1200,12
1201,6
1202,3
1203,21
1204,24
1205,16
1206,19
1207,4
1208,23
1209,11
1210,21
1211,7
1212,4
1213,20
1214,20
1215,10
1216,7
1217,22
1218,16
1219,8
1220,15
1221,24
1222,1
1223,18
1224,11
1225,2
1226,26
1227,13
1228,2
1229,16
1230,11
1231,2
1232,25
1233,21
1234,11
1235,26
1236,18
1237,21
1238,23
1239,16
1240,12
1241,9
1242,14
1243,2
1244,12
1245,10
1246,22
1247,6
1248,17
1249,20
1250,26
1251,6
1252,12
1253,11
1254,14
1255,9
1256,21
1257,14
1258,26
1259,20
1260,21
1261,12
1262,14
1263,25
1264,5
1265,25
1266,5
1267,7
1268,12
1269,21
1270,25
1271,13
1272,21
1273,14
1274,25
1275,14
1276,1
1277,18
1278,15
1279,3
1280,20
1281,6
1282,3
1283,26
1284,25
1285,18
1286,13
1287,17
1288,12
1289,5
1290,20
1291,10
1292,6
1293,21
1294,26
1295,14
1296,11
1297,14
1298,5
1299,8
1300,1
1301,24
1302,14
1303,25
1304,5
1305,13
1306,1
1307,22
1308,2
1309,24
1310,6
1311,16
1312,2
1313,8
1314,9
1315,17
1316,19
1317,23
1318,15
1319,12
1320,16
1321,2
1322,8
1323,17
1324,26
1325,25
1326,20
1327,11
1328,10
1329,19
1330,18
1331,26
1332,24
1333,13
1334,18
1335,23
1336,9
1337,23
1338,13
1339,20
1340,6
1341,1
1342,22
1343,25
1344,17
1345,20
1346,24
1347,17
1348,12
1349,14
1350,2
1351,25
1352,25
1353,4
1354,16
1355,11
1356,24
1357,26
1358,16
1359,6
1360,15
1361,9
1362,24
1363,2
1364,13
1365,14
1366,14
1367,6
1368,5
1369,25
1370,15
1371,7
1372,11
1373,7
1374,4
1375,7
1376,22
1377,3
1378,21
1379,7
1380,8
1381,4
1382,3
1383,4
1384,25
1385,6
1386,17
1387,8
1388,15
1389,3
1390,8
1391,2
1392,9
1393,20
1394,22
1395,23
1396,5
1397,12
1398,12
1399,22
1400,2
1401,4
1402,21
1403,20
1404,1
1405,8
1406,15
1407,15
1408,22
1409,18
1410,11
1411,6
1412,1
1413,24
1414,21
1415,16
1416,23
1417,13
1418,15
1419,7
1420,1
1421,23
1422,5
1423,13
1424,16
1425,3
1426,4
1427,25
1428,17
1429,21
1430,21
1431,18
1432,4
1433,8
1434,2
1435,21
1436,4
1437,24
1438,17
1439,26
1440,25
1441,24
1442,6
1443,4
1444,14
1445,13
1446,12
1447,11
1448,14
1449,3
1450,18
1451,21
1452,1
1453,5
1454,21
1455,13
1456,9
1457,22
1458,22
1459,14
1460,11
1461,5
1462,5
1463,14
1464,24
1465,5
1466,24
1467,19
1468,21
1469,8
1470,14
1471,12
1472,15
1473,6
1474,4
1475,13
1476,26
1477,17
1478,2
1479,23
1480,3
1481,16
1482,23
1483,2
1484,14
1485,21
1486,7
1487,22
1488,14
1489,19
1490,1
1491,14
1492,9
1493,9
1494,4
1495,13
1496,2
1497,20
1498,21
1499,11
1500,18
1501,1
1502,17
1503,26
1504,26
1505,4
1506,3
1507,23
1508,5
1509,15
1510,10
1511,3
1512,5
1513,7
1514,16
1515,13
1516,16
1517,17
1518,26
1519,23
1520,12
1521,24
1522,5
1523,13
1524,16
1525,25
1526,3
1527,25
1528,23
1529,12
1530,22
1531,8
1532,22
1533,11
1534,8
1535,26
1536,17
1537,16
1538,15
1539,5
1540,11
1541,24
1542,11
1543,20
1544,13
1545,17
1546,19
1547,25
1548,2
1549,18
1550,15
1551,6
1552,12
1553,22
1554,21
1555,12
1556,25
1557,20
1558,12
1559,15
1560,18
1561,3
1562,23
1563,26
1564,9
1565,3
1566,25
1567,16
1568,20
1569,24
1570,9
1571,2
1572,14
1573,3
1574,5
1575,15
1576,7
1577,8
1578,8
1579,2
1580,15
1581,20
1582,10
1583,21
1584,6
1585,5
1586,2
1587,26
1588,26
1589,9
1590,15
1591,17
1592,12
1593,16
1594,22
1595,14
1596,11
1597,26
1598,21
1599,2
1600,9
1601,12
1602,23
1603,17
1604,26
1605,4
1606,1
1607,10
1608,18
1609,26
1610,15
1611,14
1612,5
1613,10
1614,1
1615,16
1616,21
1617,15
1618,17
1619,9
1620,15
1621,13
1622,2
1623,10
1624,24
1625,17
1626,2
1627,21
1628,2
1629,14
1630,12
1631,4
1632,17
1633,23
1634,12
1635,6
1636,16
1637,22
1638,2
1639,23
1640,21
1641,17
1642,17
1643,17
1644,17
1645,10
1646,26
1647,10
1648,24
1649,15
1650,14
1651,10
1652,20
1653,25
1654,12
1655,19
1656,10
1657,10
1658,4
1659,19
1660,8
1661,5
1662,16
1663,20
1664,26
1665,26
1666,18
1667,9
1668,11
1669,6
1670,6
1671,13
1672,14
1673,22
1674,23
1675,4
1676,12
1677,4
1678,18
1679,3
1680,15
1681,4
1682,7
1683,18
1684,1
1685,24
1686,10
1687,19
1688,1
1689,16
1690,23
1691,17
1692,15
1693,23
1694,17
1695,1
1696,21
1697,12
1698,23
1699,24
1700,26
1701,14
1702,18
1703,10
1704,26
1705,10
1706,3
1707,5
1708,21
1709,10
1710,1
1711,10
1712,11
1713,4
1714,18
1715,1
1716,5
1717,17
1718,12
1719,15
1720,24
1721,12
1722,16
1723,1
1724,24
1725,12
1726,21
1727,26
1728,14
1729,25
1730,25
1731,3
1732,26
1733,6
1734,14
1735,2
1736,17
1737,9
1738,19
1739,17
1740,9
1741,8
1742,24
1743,15
1744,14
1745,5
1746,2
1747,16
1748,19
1749,7
1750,5
1751,19
1752,5
1753,22
1754,11
1755,10
1756,8
1757,2
1758,16
1759,1
1760,25
1761,21
1762,19
1763,23
1764,15
1765,16
1766,5
1767,16
1768,26
1769,17
1770,2
1771,3
1772,5
1773,14
1774,14
1775,2
1776,8
1777,3
1778,20
1779,26
1780,20
1781,16
1782,2
1783,5
1784,12
1785,9
1786,20
1787,23
1788,13
1789,16
1790,11
1791,3
1792,19
1793,3
1794,24
1795,9
1796,6
1797,16
1798,5
1799,13
1800,23
1801,3
1802,8
1803,8
1804,26
1805,24
1806,21
1807,16
1808,10
1809,3
1810,4
1811,4
1812,19
1813,6
1814,21
1815,26
1816,13
1817,8
1818,1
1819,19
1820,20
1821,26
1822,17
1823,4
1824,16
1825,5
1826,2
1827,7
1828,14
1829,17
1830,2
1831,21
1832,23
1833,14
1834,2
1835,9
1836,18
1837,5
1838,15
1839,26
1840,19
1841,9
1842,8
1843,10
1844,26
1845,16
1846,5
1847,7
1848,10
1849,5
1850,10
1851,12
1852,2
1853,20
1854,22
1855,10
1856,13
1857,7
1858,9
1859,3
1860,20
1861,13
1862,7
1863,8
1864,24
1865,4
1866,10
1867,20
1868,5
1869,17
1870,14
1871,2
1872,10
1873,3
1874,2
1875,25
1876,8
1877,26
1878,12
1879,5
1880,16
1881,20
1882,5
1883,5
1884,12
1885,1
1886,26
1887,18
1888,19
1889,25
1890,16
1891,7
1892,3
1893,13
1894,15
1895,17
1896,21
1897,24
1898,21
1899,23
1900,16
1901,3
1902,20
1903,15
1904,14
1905,19
1906,13
1907,9
1908,15
1909,2
1910,15
1911,24
1912,22
1913,3
1914,3
1915,12
1916,23
1917,8
1918,21
1919,1
1920,4
1921,9
1922,13
1923,12
1924,20
1925,23
1926,13
1927,22
1928,20
1929,17
1930,5
1931,23
1932,11
1933,25
1934,9
1935,24
1936,2
1937,18
1938,13
1939,5
1940,6
1941,22
1942,25
1943,21
1944,20
1945,9
1946,6
1947,16
1948,5
1949,22
1950,23
1951,16
1952,24
1953,14
1954,12
1955,7
1956,24
1957,5
1958,1
1959,3
1960,13
1961,11
1962,14
1963,26
1964,25
1965,19
1966,12
1967,20
1968,19
1969,13
1970,15
1971,13
1972,15
1973,23
1974,14
1975,17
1976,3
1977,9
1978,17
1979,5
1980,21
1981,26
1982,11
1983,5
1984,17
1985,9
1986,26
1987,15
1988,6
1989,1
1990,14
1991,25
1992,20
1993,1
1994,25
1995,18
1996,10
1997,17
1998,14
1999,26
2000,17
2001,7
2002,12
2003,18
2004,4
2005,23
2006,25
2007,19
2008,25
2009,4
2010,16
2011,26
2012,17
2013,12
2014,12
2015,3
2016,13
2017,2
2018,16
2019,23
2020,1
2021,24
2022,26
2023,15
2024,14
2025,14
2026,4
2027,25
2028,7
2029,3
2030,26
2031,13
2032,18
2033,5
2034,6
2035,14
2036,14
2037,18
2038,6
2039,3
2040,19
2041,23
2042,4
2043,24
2044,13
2045,23
2046,13
2047,24
2048,15
2049,4
2050,20
2051,7
2052,20
2053,6
2054,6
2055,1
2056,8
2057,3
2058,19
2059,11
2060,24
2061,12
2062,23
2063,10
2064,10
2065,21
2066,4
2067,15
2068,16
2069,12
2070,16
2071,14
2072,23
2073,13
2074,22
2075,11
2076,6
2077,13
2078,10
2079,1
2080,5
2081,10
2082,19
2083,23
2084,26
2085,20
2086,25
2087,5
2088,26
2089,7
2090,7
2091,19
2092,25
2093,19
2094,1
2095,6
2096,10
2097,10
2098,24
2099,17
2100,19
2101,6
2102,22
2103,17
2104,16
2105,10
2106,21
2107,10
2108,16
2109,24
2110,23
2111,3
2112,14
2113,21
2114,10
2115,6
2116,12
2117,8
2118,25
2119,24
2120,22
2121,6
2122,22
2123,15
2124,13
2125,24
2126,7
2127,5
2128,1
2129,18
2130,5
2131,21
2132,17
2133,13
2134,23
2135,17
2136,15
2137,21
2138,16
2139,20
2140,11
2141,11
2142,16
2143,17
2144,23
2145,14
2146,22
2147,22
2148,9
2149,11
2150,10
2151,19
2152,25
2153,17
2154,3
2155,20
2156,19
2157,16
2158,14
2159,22
2160,4
2161,20
2162,21
2163,11
2164,23
2165,26
2166,8
2167,5
2168,26
2169,7
2170,13
2171,16
2172,13
2173,25
2174,1
2175,19
2176,23
2177,4
2178,11
2179,1
2180,20
2181,5
2182,15
2183,12
2184,19
2185,25
2186,15
2187,16
2188,19
2189,7
2190,18
2191,8
2192,5
2193,22
2194,5
2195,3
2196,1
2197,26
2198,5
2199,26
2200,6
2201,5
2202,12
2203,24
2204,23
2205,18
2206,11
2207,14
2208,26
2209,18
2210,17
2211,12
2212,17
2213,4
2214,6
2215,20
2216,19
2217,6
2218,18
2219,11
2220,25
2221,19
2222,18
2223,20
2224,11
2225,22
2226,21
2227,17
2228,16
2229,23
2230,1
2231,2
2232,12
2233,26
2234,3
2235,7
2236,22
2237,22
2238,22
2239,3
2240,19
2241,7
2242,21
2243,15
2244,7
2245,17
2246,10
2247,17
2248,1
2249,4
2250,1
2251,20
2252,7
2253,23
2254,9
2255,11
2256,6
2257,12
2258,24
2259,9
2260,15
2261,16
2262,3
2263,23
2264,26
2265,26
2266,22
2267,13
2268,26
2269,8
2270,16
2271,9
2272,2
2273,12
2274,8
2275,21
2276,25
2277,23
2278,23
2279,22
2280,13
2281,10
2282,19
2283,23
2284,20
2285,6
2286,14
2287,24
2288,18
2289,9
2290,12
2291,22
2292,6
2293,23
2294,5
2295,23
2296,19
2297,2
2298,15
2299,20
2300,23
2301,3
2302,25
2303,1
2304,2
2305,11
2306,5
2307,24
2308,12
2309,24
2310,6
2311,5
2312,17
2313,15
2314,6
2315,11
2316,12
2317,10
2318,25
2319,26
2320,26
2321,17
2322,12
2323,8
2324,21
2325,4
2326,21
2327,12
2328,13
2329,1
2330,25
2331,19
2332,14
2333,12
2334,18
2335,23
2336,10
2337,20
2338,17
2339,17
2340,8
2341,14
2342,6
2343,21
2344,8
2345,24
2346,1
2347,26
2348,22
2349,17
2350,4
2351,8
2352,26
2353,2
2354,6
2355,14
2356,24
2357,23
2358,3
2359,3
2360,23
2361,11
2362,7
2363,2
2364,21
2365,12
2366,14
2367,1
2368,22
2369,16
2370,14
2371,20
2372,2
2373,14
2374,22
2375,1
2376,4
2377,15
2378,18
2379,14
2380,8
2381,10
2382,6
2383,8
2384,18
2385,12
2386,23
2387,17
2388,16
2389,21
2390,9
2391,22
2392,23
2393,5
2394,26
2395,2
2396,4
2397,19
2398,21
2399,17
2400,23
2401,9
2402,1
2403,16
2404,7
2405,22
2406,20
2407,1
2408,11
2409,7
2410,24
2411,26
2412,11
2413,6
2414,4
2415,18
2416,24
2417,7
2418,17
2419,8
2420,2
2421,12
2422,11
2423,15
2424,2
2425,19
2426,19
2427,13
2428,11
2429,12
2430,10
2431,1
2432,15
2433,17
2434,12
2435,4
2436,21
2437,23
2438,10
2439,3
2440,2
2441,16
2442,12
2443,7
2444,19
2445,20
2446,12
2447,7
2448,2
2449,13
2450,20
2451,4
2452,18
2453,18
2454,4
2455,8
2456,11
2457,20
2458,17
2459,10
2460,1
2461,21
2462,6
2463,7
2464,6
2465,19
2466,19
2467,1
2468,3
2469,17
2470,16
2471,9
2472,23
2473,11
2474,7
2475,21
2476,16
2477,17
2478,17
2479,16
2480,11
2481,20
2482,9
2483,26
2484,17
2485,3
2486,6
2487,16
2488,11
2489,13
2490,18
2491,23
2492,11
2493,24
2494,23
2495,23
2496,10
2497,12
2498,23
2499,22
2500,18
2501,4
2502,21
2503,11
2504,3
2505,3
2506,4
2507,9
2508,19
2509,4
2510,6
2511,10
2512,12
2513,7
2514,20
2515,10
2516,17
2517,22
2518,24
2519,8
2520,24
2521,18
2522,6
2523,15
2524,10
2525,1
2526,8
2527,23
2528,12
2529,17
2530,25
2531,7
2532,4
2533,9
2534,6
2535,12
2536,6
2537,14
2538,1
2539,10
2540,19
2541,9
2542,2
2543,19
2544,18
2545,3
2546,20
2547,18
2548,23
2549,19
2550,22
2551,6
2552,5
2553,1
2554,23
2555,2
2556,19
2557,19
2558,20
2559,16
2560,19
2561,20
2562,2
2563,10
2564,6
2565,22
2566,23
2567,3
2568,16
2569,13
2570,23
2571,17
2572,17
2573,21
2574,8
2575,6
2576,10
2577,5
2578,18
2579,5
2580,14
2581,6
2582,2
2583,10
2584,23
2585,14
2586,26
2587,13
2588,26
2589,8
2590,3
2591,15
2592,5
2593,26
2594,5
2595,26
2596,6
2597,1
2598,26
2599,22
2600,20
2601,16
2602,2
2603,20
2604,21
2605,15
2606,2
2607,9
2608,20
2609,24
2610,26
2611,25
2612,13
2613,17
2614,1
2615,5
2616,16
2617,25
2618,8
2619,5
2620,12
2621,4
2622,25
2623,25
2624,10
2625,23
2626,10
2627,10
2628,25
2629,3
2630,7
2631,24
2632,2
2633,11
2634,2
2635,1
2636,25
2637,14
2638,24
2639,5
2640,1
2641,12
2642,12
2643,9
2644,13
2645,15
2646,3
2647,23
2648,14
2649,19
2650,6
2651,10
2652,23
2653,16
2654,10
2655,14
2656,13
2657,8
2658,15
2659,8
2660,14
2661,22
2662,14
2663,11
2664,16
2665,19
2666,9
2667,20
2668,10
2669,16
2670,4
2671,10
2672,16
2673,9
2674,11
2675,17
2676,6
2677,16
2678,3
2679,14
2680,4
2681,12
2682,1
2683,16
2684,21
2685,9
2686,25
2687,20
2688,26
2689,16
2690,18
2691,8
2692,22
2693,21
2694,7
2695,16
2696,2
2697,17
2698,6
2699,21
2700,24
2701,22
2702,22
2703,16
2704,22
2705,21
2706,12
2707,13
2708,17
2709,19
2710,13
2711,12
2712,26
2713,9
2714,25
2715,1
2716,20
2717,23
2718,9
2719,8
2720,10
2721,13
2722,20
2723,19
2724,4
2725,19
2726,22
2727,24
2728,14
2729,2
2730,20
2731,10
2732,12
2733,16
2734,23
2735,25
2736,11
2737,11
2738,22
2739,17
2740,12
2741,6
2742,2
2743,5
2744,9
2745,14
2746,4
2747,21
2748,4
2749,10
2750,12
2751,21
2752,6
2753,18
2754,14
2755,14
2756,24
2757,13
2758,17
2759,6
2760,11
2761,22
2762,9
2763,11
2764,13
2765,2
2766,2
2767,8
2768,17
2769,15
2770,5
2771,15
2772,17
2773,25
2774,2
2775,8
2776,9
2777,18
2778,21
2779,3
2780,10
2781,8
2782,13
2783,5
2784,24
2785,7
2786,22
2787,7
2788,6
2789,15
2790,19
2791,3
2792,15
2793,17
2794,16
2795,24
2796,19
2797,20
2798,15
2799,26
2800,4
2801,21
2802,19
2803,21
2804,2
2805,7
2806,24
2807,16
2808,4
2809,12
2810,21
2811,4
2812,21
2813,13
2814,8
2815,1
2816,20
2817,22
2818,10
2819,17
2820,24
2821,11
2822,18
2823,20
2824,17
2825,1
2826,13
2827,20
2828,7
2829,7
2830,16
2831,1
2832,11
2833,25
2834,5
2835,8
2836,16
2837,8
2838,14
2839,19
2840,9
2841,16
2842,6
2843,11
2844,9
2845,7
2846,11
2847,26
2848,7
2849,19
2850,21
2851,8
2852,22
2853,18
2854,1
2855,26
2856,22
2857,11
2858,21
2859,10
2860,17
2861,17
2862,17
2863,6
2864,9
2865,14
2866,4
2867,14
2868,14
2869,26
2870,10
2871,12
2872,9
2873,4
2874,11
2875,22
2876,4
2877,26
2878,14
2879,25
2880,11
2881,20
2882,3
2883,22
2884,22
2885,12
2886,7
2887,21
2888,15
2889,21
2890,21
2891,11
2892,19
2893,23
2894,2
2895,13
2896,22
2897,10
2898,22
2899,16
2900,10
2901,22
2902,7
2903,22
2904,9
2905,14
2906,17
2907,1
2908,4
2909,6
2910,11
2911,19
2912,20
2913,21
2914,11
2915,17
2916,16
2917,1
2918,11
2919,6
2920,10
2921,18
2922,21
2923,8
2924,23
2925,5
2926,17
2927,1
2928,9
2929,5
2930,23
2931,9
2932,13
2933,5
2934,7
2935,20
2936,14
2937,20
2938,23
2939,9
2940,2
2941,8
2942,21
2943,22
2944,10
2945,16
2946,19
2947,11
2948,26
2949,6
2950,16
2951,11
2952,18
2953,8
2954,18
2955,8
2956,8
2957,18
2958,10
2959,24
2960,12
2961,11
2962,15
2963,24
2964,14
2965,3
2966,4
2967,16
2968,22
2969,21
2970,13
2971,11
2972,12
2973,7
2974,26
2975,20
2976,1
2977,23
2978,10
2979,14
2980,9
2981,21
2982,12
2983,4
2984,11
2985,14
2986,23
2987,22
2988,23
2989,6
2990,18
2991,11
2992,9
2993,10
2994,15
2995,22
2996,5
2997,12
2998,9
